Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> entry
    GE              reduce using rule 37 (expression -> expression MOD expression .)
    LE              reduce using rule 37 (expression -> expression MOD expression .)
    EQ              reduce using rule 37 (expression -> expression MOD expression .)
    NE              reduce using rule 37 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 37 (expression -> expression MOD expression .)
    AND             reduce using rule 37 (expression -> expression MOD expression .)
    OR              reduce using rule 37 (expression -> expression MOD expression .)
    START_BLOCK     reduce using rule 37 (expression -> expression MOD expression .)
    IF              reduce using rule 37 (expression -> expression MOD expression .)
    COMMA           reduce using rule 37 (expression -> expression MOD expression .)
    ELSE            reduce using rule 37 (expression -> expression MOD expression .)
    POW             shift and go to state 33

  ! POW             [ reduce using rule 37 (expression -> expression MOD expression .) ]
  ! ADD             [ shift and go to state 22 ]
  ! REM             [ shift and go to state 23 ]
  ! MUL             [ shift and go to state 24 ]
  ! DIV             [ shift and go to state 25 ]
  ! MOD             [ shift and go to state 26 ]
  ! GT              [ shift and go to state 27 ]
  ! LT              [ shift and go to state 28 ]
  ! GE              [ shift and go to state 29 ]
  ! LE              [ shift and go to state 30 ]
  ! EQ              [ shift and go to state 31 ]
  ! NE              [ shift and go to state 32 ]


state 52

    (38) expression -> expression GT expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . REM expression
    (35) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . MOD expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . LE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . POW expression

    SPLIT           reduce using rule 38 (expression -> expression GT expression .)
    GT              reduce using rule 38 (expression -> expression GT expression .)
    LT              reduce using rule 38 (expression -> expression GT expression .)
    GE              reduce using rule 38 (expression -> expression GT expression .)
    LE              reduce using rule 38 (expression -> expression GT expression .)
    EQ              reduce using rule 38 (expression -> expression GT expression .)
    NE              reduce using rule 38 (expression -> expression GT expression .)
    RPAREN          reduce using rule 38 (expression -> expression GT expression .)
    AND             reduce using rule 38 (expression -> expression GT expression .)
    OR              reduce using rule 38 (expression -> expression GT expression .)
    START_BLOCK     reduce using rule 38 (expression -> expression GT expression .)
    IF              reduce using rule 38 (expression -> expression GT expression .)
    COMMA           reduce using rule 38 (expression -> expression GT expression .)
    ELSE            reduce using rule 38 (expression -> expression GT expression .)
    ADD             shift and go to state 22
    REM             shift and go to state 23
    MUL             shift and go to state 24
    DIV             shift and go to state 25
    MOD             shift and go to state 26
    POW             shift and go to state 33

  ! ADD             [ reduce using rule 38 (expression -> expression GT expression .) ]
  ! REM             [ reduce using rule 38 (expression -> expression GT expression .) ]
  ! MUL             [ reduce using rule 38 (expression -> expression GT expression .) ]
  ! DIV             [ reduce using rule 38 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 38 (expression -> expression GT expression .) ]
  ! POW             [ reduce using rule 38 (expression -> expression GT expression .) ]
  ! GT              [ shift and go to state 27 ]
  ! LT              [ shift and go to state 28 ]
  ! GE              [ shift and go to state 29 ]
  ! LE              [ shift and go to state 30 ]
  ! EQ              [ shift and go to state 31 ]
  ! NE              [ shift and go to state 32 ]


state 53

    (39) expression -> expression LT expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . REM expression
    (35) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . MOD expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . LE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . POW expression

    SPLIT           reduce using rule 39 (expression -> expression LT expression .)
    GT              reduce using rule 39 (expression -> expression LT expression .)
    LT              reduce using rule 39 (expression -> expression LT expression .)
    GE              reduce using rule 39 (expression -> expression LT expression .)
    LE              reduce using rule 39 (expression -> expression LT expression .)
    EQ              reduce using rule 39 (expression -> expression LT expression .)
    NE              reduce using rule 39 (expression -> expression LT expression .)
    RPAREN          reduce using rule 39 (expression -> expression LT expression .)
    AND             reduce using rule 39 (expression -> expression LT expression .)
    OR              reduce using rule 39 (expression -> expression LT expression .)
    START_BLOCK     reduce using rule 39 (expression -> expression LT expression .)
    IF              reduce using rule 39 (expression -> expression LT expression .)
    COMMA           reduce using rule 39 (expression -> expression LT expression .)
    ELSE            reduce using rule 39 (expression -> expression LT expression .)
    ADD             shift and go to state 22
    REM             shift and go to state 23
    MUL             shift and go to state 24
    DIV             shift and go to state 25
    MOD             shift and go to state 26
    POW             shift and go to state 33

  ! ADD             [ reduce using rule 39 (expression -> expression LT expression .) ]
  ! REM             [ reduce using rule 39 (expression -> expression LT expression .) ]
  ! MUL             [ reduce using rule 39 (expression -> expression LT expression .) ]
  ! DIV             [ reduce using rule 39 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 39 (expression -> expression LT expression .) ]
  ! POW             [ reduce using rule 39 (expression -> expression LT expression .) ]
  ! GT              [ shift and go to state 27 ]
  ! LT              [ shift and go to state 28 ]
  ! GE              [ shift and go to state 29 ]
  ! LE              [ shift and go to state 30 ]
  ! EQ              [ shift and go to state 31 ]
  ! NE              [ shift and go to state 32 ]


state 54

    (40) expression -> expression GE expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . REM expression
    (35) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . MOD expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . LE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . POW expression

    SPLIT           reduce using rule 40 (expression -> expression GE expression .)
    GT              reduce using rule 40 (expression -> expression GE expression .)
    LT              reduce using rule 40 (expression -> expression GE expression .)
    GE              reduce using rule 40 (expression -> expression GE expression .)
    LE              reduce using rule 40 (expression -> expression GE expression .)
    EQ              reduce using rule 40 (expression -> expression GE expression .)
    NE              reduce using rule 40 (expression -> expression GE expression .)
    RPAREN          reduce using rule 40 (expression -> expression GE expression .)
    AND             reduce using rule 40 (expression -> expression GE expression .)
    OR              reduce using rule 40 (expression -> expression GE expression .)
    START_BLOCK     reduce using rule 40 (expression -> expression GE expression .)
    IF              reduce using rule 40 (expression -> expression GE expression .)
    COMMA           reduce using rule 40 (expression -> expression GE expression .)
    ELSE            reduce using rule 40 (expression -> expression GE expression .)
    ADD             shift and go to state 22
    REM             shift and go to state 23
    MUL             shift and go to state 24
    DIV             shift and go to state 25
    MOD             shift and go to state 26
    POW             shift and go to state 33

  ! ADD             [ reduce using rule 40 (expression -> expression GE expression .) ]
  ! REM             [ reduce using rule 40 (expression -> expression GE expression .) ]
  ! MUL             [ reduce using rule 40 (expression -> expression GE expression .) ]
  ! DIV             [ reduce using rule 40 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 40 (expression -> expression GE expression .) ]
  ! POW             [ reduce using rule 40 (expression -> expression GE expression .) ]
  ! GT              [ shift and go to state 27 ]
  ! LT              [ shift and go to state 28 ]
  ! GE              [ shift and go to state 29 ]
  ! LE              [ shift and go to state 30 ]
  ! EQ              [ shift and go to state 31 ]
  ! NE              [ shift and go to state 32 ]


state 55

    (41) expression -> expression LE expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . REM expression
    (35) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . MOD expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . LE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . POW expression

    SPLIT           reduce using rule 41 (expression -> expression LE expression .)
    GT              reduce using rule 41 (expression -> expression LE expression .)
    LT              reduce using rule 41 (expression -> expression LE expression .)
    GE              reduce using rule 41 (expression -> expression LE expression .)
    LE              reduce using rule 41 (expression -> expression LE expression .)
    EQ              reduce using rule 41 (expression -> expression LE expression .)
    NE              reduce using rule 41 (expression -> expression LE expression .)
    RPAREN          reduce using rule 41 (expression -> expression LE expression .)
    AND             reduce using rule 41 (expression -> expression LE expression .)
    OR              reduce using rule 41 (expression -> expression LE expression .)
    START_BLOCK     reduce using rule 41 (expression -> expression LE expression .)
    IF              reduce using rule 41 (expression -> expression LE expression .)
    COMMA           reduce using rule 41 (expression -> expression LE expression .)
    ELSE            reduce using rule 41 (expression -> expression LE expression .)
    ADD             shift and go to state 22
    REM             shift and go to state 23
    MUL             shift and go to state 24
    DIV             shift and go to state 25
    MOD             shift and go to state 26
    POW             shift and go to state 33

  ! ADD             [ reduce using rule 41 (expression -> expression LE expression .) ]
  ! REM             [ reduce using rule 41 (expression -> expression LE expression .) ]
  ! MUL             [ reduce using rule 41 (expression -> expression LE expression .) ]
  ! DIV             [ reduce using rule 41 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 41 (expression -> expression LE expression .) ]
  ! POW             [ reduce using rule 41 (expression -> expression LE expression .) ]
  ! GT              [ shift and go to state 27 ]
  ! LT              [ shift and go to state 28 ]
  ! GE              [ shift and go to state 29 ]
  ! LE              [ shift and go to state 30 ]
  ! EQ              [ shift and go to state 31 ]
  ! NE              [ shift and go to state 32 ]


state 56

    (42) expression -> expression EQ expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . REM expression
    (35) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . MOD expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . LE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . POW expression

    SPLIT           reduce using rule 42 (expression -> expression EQ expression .)
    GT              reduce using rule 42 (expression -> expression EQ expression .)
    LT              reduce using rule 42 (expression -> expression EQ expression .)
    GE              reduce using rule 42 (expression -> expression EQ expression .)
    LE              reduce using rule 42 (expression -> expression EQ expression .)
    EQ              reduce using rule 42 (expression -> expression EQ expression .)
    NE              reduce using rule 42 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 42 (expression -> expression EQ expression .)
    AND             reduce using rule 42 (expression -> expression EQ expression .)
    OR              reduce using rule 42 (expression -> expression EQ expression .)
    START_BLOCK     reduce using rule 42 (expression -> expression EQ expression .)
    IF              reduce using rule 42 (expression -> expression EQ expression .)
    COMMA           reduce using rule 42 (expression -> expression EQ expression .)
    ELSE            reduce using rule 42 (expression -> expression EQ expression .)
    ADD             shift and go to state 22
    REM             shift and go to state 23
    MUL             shift and go to state 24
    DIV             shift and go to state 25
    MOD             shift and go to state 26
    POW             shift and go to state 33

  ! ADD             [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! REM             [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! MUL             [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! DIV             [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! POW             [ reduce using rule 42 (expression -> expression EQ expression .) ]
  ! GT              [ shift and go to state 27 ]
  ! LT              [ shift and go to state 28 ]
  ! GE              [ shift and go to state 29 ]
  ! LE              [ shift and go to state 30 ]
  ! EQ              [ shift and go to state 31 ]
  ! NE              [ shift and go to state 32 ]


state 57

    (43) expression -> expression NE expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . REM expression
    (35) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . MOD expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . LE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . POW expression

    SPLIT           reduce using rule 43 (expression -> expression NE expression .)
    GT              reduce using rule 43 (expression -> expression NE expression .)
    LT              reduce using rule 43 (expression -> expression NE expression .)
    GE              reduce using rule 43 (expression -> expression NE expression .)
    LE              reduce using rule 43 (expression -> expression NE expression .)
    EQ              reduce using rule 43 (expression -> expression NE expression .)
    NE              reduce using rule 43 (expression -> expression NE expression .)
    RPAREN          reduce using rule 43 (expression -> expression NE expression .)
    AND             reduce using rule 43 (expression -> expression NE expression .)
    OR              reduce using rule 43 (expression -> expression NE expression .)
    START_BLOCK     reduce using rule 43 (expression -> expression NE expression .)
    IF              reduce using rule 43 (expression -> expression NE expression .)
    COMMA           reduce using rule 43 (expression -> expression NE expression .)
    ELSE            reduce using rule 43 (expression -> expression NE expression .)
    ADD             shift and go to state 22
    REM             shift and go to state 23
    MUL             shift and go to state 24
    DIV             shift and go to state 25
    MOD             shift and go to state 26
    POW             shift and go to state 33

  ! ADD             [ reduce using rule 43 (expression -> expression NE expression .) ]
  ! REM             [ reduce using rule 43 (expression -> expression NE expression .) ]
  ! MUL             [ reduce using rule 43 (expression -> expression NE expression .) ]
  ! DIV             [ reduce using rule 43 (expression -> expression NE expression .) ]
  ! MOD             [ reduce using rule 43 (expression -> expression NE expression .) ]
  ! POW             [ reduce using rule 43 (expression -> expression NE expression .) ]
  ! GT              [ shift and go to state 27 ]
  ! LT              [ shift and go to state 28 ]
  ! GE              [ shift and go to state 29 ]
  ! LE              [ shift and go to state 30 ]
  ! EQ              [ shift and go to state 31 ]
  ! NE              [ shift and go to state 32 ]


state 58

    (44) expression -> expression POW expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . REM expression
    (35) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . MOD expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . LE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . POW expression

    SPLIT           reduce using rule 44 (expression -> expression POW expression .)
    ADD             reduce using rule 44 (expression -> expression POW expression .)
    REM             reduce using rule 44 (expression -> expression POW expression .)
    MUL             reduce using rule 44 (expression -> expression POW expression .)
    DIV             reduce using rule 44 (expression -> expression POW expression .)
    MOD             reduce using rule 44 (expression -> expression POW expression .)
    GT              reduce using rule 44 (expression -> expression POW expression .)
    LT              reduce using rule 44 (expression -> expression POW expression .)
    GE              reduce using rule 44 (expression -> expression POW expression .)
    LE              reduce using rule 44 (expression -> expression POW expression .)
    EQ              reduce using rule 44 (expression -> expression POW expression .)
    NE              reduce using rule 44 (expression -> expression POW expression .)
    POW             reduce using rule 44 (expression -> expression POW expression .)
    RPAREN          reduce using rule 44 (expression -> expression POW expression .)
    AND             reduce using rule 44 (expression -> expression POW expression .)
    OR              reduce using rule 44 (expression -> expression POW expression .)
    START_BLOCK     reduce using rule 44 (expression -> expression POW expression .)
    IF              reduce using rule 44 (expression -> expression POW expression .)
    COMMA           reduce using rule 44 (expression -> expression POW expression .)
    ELSE            reduce using rule 44 (expression -> expression POW expression .)

  ! ADD             [ shift and go to state 22 ]
  ! REM             [ shift and go to state 23 ]
  ! MUL             [ shift and go to state 24 ]
  ! DIV             [ shift and go to state 25 ]
  ! MOD             [ shift and go to state 26 ]
  ! GT              [ shift and go to state 27 ]
  ! LT              [ shift and go to state 28 ]
  ! GE              [ shift and go to state 29 ]
  ! LE              [ shift and go to state 30 ]
  ! EQ              [ shift and go to state 31 ]
  ! NE              [ shift and go to state 32 ]
  ! POW             [ shift and go to state 33 ]


state 59

    (6) stmt -> VAR ASSIGN LPAREN . RPAREN block_format
    (8) stmt -> VAR ASSIGN LPAREN . func_params RPAREN block_format
    (46) expression -> LPAREN . expression RPAREN
    (32) condition_list -> LPAREN . condition_list RPAREN
    (10) func_params -> . VAR
    (11) func_params -> . func_params COMMA VAR
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR
    (29) condition_list -> . expression
    (30) condition_list -> . condition_list AND expression
    (31) condition_list -> . condition_list OR expression
    (32) condition_list -> . LPAREN condition_list RPAREN

    RPAREN          shift and go to state 79
    VAR             shift and go to state 77
    REM             shift and go to state 15
    LPAREN          shift and go to state 78
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    func_params                    shift and go to state 80
    expression                     shift and go to state 81
    condition_list                 shift and go to state 74

state 60

    (23) stmt -> VAR ASSIGN expression . SPLIT
    (26) if_assign -> VAR ASSIGN expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . REM expression
    (35) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . MOD expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . LE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . POW expression
    (29) condition_list -> expression .

  ! shift/reduce conflict for SPLIT resolved as shift
    SPLIT           shift and go to state 82
    IF              reduce using rule 26 (if_assign -> VAR ASSIGN expression .)
    ADD             shift and go to state 22
    REM             shift and go to state 23
    MUL             shift and go to state 24
    DIV             shift and go to state 25
    MOD             shift and go to state 26
    GT              shift and go to state 27
    LT              shift and go to state 28
    GE              shift and go to state 29
    LE              shift and go to state 30
    EQ              shift and go to state 31
    NE              shift and go to state 32
    POW             shift and go to state 33
    AND             reduce using rule 29 (condition_list -> expression .)
    OR              reduce using rule 29 (condition_list -> expression .)

  ! SPLIT           [ reduce using rule 29 (condition_list -> expression .) ]


state 61

    (24) stmt -> VAR ASSIGN condition_list . SPLIT
    (30) condition_list -> condition_list . AND expression
    (31) condition_list -> condition_list . OR expression

    SPLIT           shift and go to state 83
    AND             shift and go to state 71
    OR              shift and go to state 72


state 62

    (12) expression -> VAR LPAREN RPAREN .

    SPLIT           reduce using rule 12 (expression -> VAR LPAREN RPAREN .)
    ADD             reduce using rule 12 (expression -> VAR LPAREN RPAREN .)
    REM             reduce using rule 12 (expression -> VAR LPAREN RPAREN .)
    MUL             reduce using rule 12 (expression -> VAR LPAREN RPAREN .)
    DIV             reduce using rule 12 (expression -> VAR LPAREN RPAREN .)
    MOD             reduce using rule 12 (expression -> VAR LPAREN RPAREN .)
    GT              reduce using rule 12 (expression -> VAR LPAREN RPAREN .)
    LT              reduce using rule 12 (expression -> VAR LPAREN RPAREN .)
    GE              reduce using rule 12 (expression -> VAR LPAREN RPAREN .)
    LE              reduce using rule 12 (expression -> VAR LPAREN RPAREN .)
    EQ              reduce using rule 12 (expression -> VAR LPAREN RPAREN .)
    NE              reduce using rule 12 (expression -> VAR LPAREN RPAREN .)
    POW             reduce using rule 12 (expression -> VAR LPAREN RPAREN .)
    RPAREN          reduce using rule 12 (expression -> VAR LPAREN RPAREN .)
    AND             reduce using rule 12 (expression -> VAR LPAREN RPAREN .)
    OR              reduce using rule 12 (expression -> VAR LPAREN RPAREN .)
    START_BLOCK     reduce using rule 12 (expression -> VAR LPAREN RPAREN .)
    IF              reduce using rule 12 (expression -> VAR LPAREN RPAREN .)
    COMMA           reduce using rule 12 (expression -> VAR LPAREN RPAREN .)
    ELSE            reduce using rule 12 (expression -> VAR LPAREN RPAREN .)


state 63

    (13) expression -> VAR LPAREN expr_list . RPAREN
    (28) expr_list -> expr_list . COMMA expression

    RPAREN          shift and go to state 84
    COMMA           shift and go to state 85


state 64

    (27) expr_list -> expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . REM expression
    (35) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . MOD expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . LE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . POW expression

    RPAREN          reduce using rule 27 (expr_list -> expression .)
    COMMA           reduce using rule 27 (expr_list -> expression .)
    ADD             shift and go to state 22
    REM             shift and go to state 23
    MUL             shift and go to state 24
    DIV             shift and go to state 25
    MOD             shift and go to state 26
    GT              shift and go to state 27
    LT              shift and go to state 28
    GE              shift and go to state 29
    LE              shift and go to state 30
    EQ              shift and go to state 31
    NE              shift and go to state 32
    POW             shift and go to state 33


state 65

    (46) expression -> LPAREN expression RPAREN .

    SPLIT           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    ADD             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    REM             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MUL             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    POW             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    START_BLOCK     reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 46 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 46 (expression -> LPAREN expression RPAREN .)


state 66

    (7) stmt -> FUNC VAR LPAREN . RPAREN block_format
    (9) stmt -> FUNC VAR LPAREN . func_params RPAREN block_format
    (10) func_params -> . VAR
    (11) func_params -> . func_params COMMA VAR

    RPAREN          shift and go to state 87
    VAR             shift and go to state 86

    func_params                    shift and go to state 88

state 67

    (14) stmt -> RETURN expression SPLIT .

    SPLIT           reduce using rule 14 (stmt -> RETURN expression SPLIT .)
    VAR             reduce using rule 14 (stmt -> RETURN expression SPLIT .)
    FUNC            reduce using rule 14 (stmt -> RETURN expression SPLIT .)
    RETURN          reduce using rule 14 (stmt -> RETURN expression SPLIT .)
    PRINT           reduce using rule 14 (stmt -> RETURN expression SPLIT .)
    FOR             reduce using rule 14 (stmt -> RETURN expression SPLIT .)
    IF              reduce using rule 14 (stmt -> RETURN expression SPLIT .)
    REM             reduce using rule 14 (stmt -> RETURN expression SPLIT .)
    LPAREN          reduce using rule 14 (stmt -> RETURN expression SPLIT .)
    TRUE            reduce using rule 14 (stmt -> RETURN expression SPLIT .)
    FALSE           reduce using rule 14 (stmt -> RETURN expression SPLIT .)
    NUMBER          reduce using rule 14 (stmt -> RETURN expression SPLIT .)
    FLOAT           reduce using rule 14 (stmt -> RETURN expression SPLIT .)
    STRING          reduce using rule 14 (stmt -> RETURN expression SPLIT .)
    $end            reduce using rule 14 (stmt -> RETURN expression SPLIT .)
    END_BLOCK       reduce using rule 14 (stmt -> RETURN expression SPLIT .)


state 68

    (15) stmt -> PRINT LPAREN expr_list . RPAREN SPLIT
    (28) expr_list -> expr_list . COMMA expression

    RPAREN          shift and go to state 89
    COMMA           shift and go to state 85


state 69

    (16) stmt -> FOR VAR IN . range block_format
    (17) range -> . RANGE LPAREN expr_list RPAREN

    RANGE           shift and go to state 91

    range                          shift and go to state 90

state 70

    (18) stmt -> IF condition_list block_format .
    (19) stmt -> IF condition_list block_format . ELSE block_format

    SPLIT           reduce using rule 18 (stmt -> IF condition_list block_format .)
    VAR             reduce using rule 18 (stmt -> IF condition_list block_format .)
    FUNC            reduce using rule 18 (stmt -> IF condition_list block_format .)
    RETURN          reduce using rule 18 (stmt -> IF condition_list block_format .)
    PRINT           reduce using rule 18 (stmt -> IF condition_list block_format .)
    FOR             reduce using rule 18 (stmt -> IF condition_list block_format .)
    IF              reduce using rule 18 (stmt -> IF condition_list block_format .)
    REM             reduce using rule 18 (stmt -> IF condition_list block_format .)
    LPAREN          reduce using rule 18 (stmt -> IF condition_list block_format .)
    TRUE            reduce using rule 18 (stmt -> IF condition_list block_format .)
    FALSE           reduce using rule 18 (stmt -> IF condition_list block_format .)
    NUMBER          reduce using rule 18 (stmt -> IF condition_list block_format .)
    FLOAT           reduce using rule 18 (stmt -> IF condition_list block_format .)
    STRING          reduce using rule 18 (stmt -> IF condition_list block_format .)
    $end            reduce using rule 18 (stmt -> IF condition_list block_format .)
    END_BLOCK       reduce using rule 18 (stmt -> IF condition_list block_format .)
    ELSE            shift and go to state 92


state 71

    (30) condition_list -> condition_list AND . expression
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR

    VAR             shift and go to state 37
    REM             shift and go to state 15
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    expression                     shift and go to state 93

state 72

    (31) condition_list -> condition_list OR . expression
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR

    VAR             shift and go to state 37
    REM             shift and go to state 15
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    expression                     shift and go to state 94

state 73

    (20) block_format -> START_BLOCK . SPLIT block END_BLOCK SPLIT

    SPLIT           shift and go to state 95


state 74

    (32) condition_list -> LPAREN condition_list . RPAREN
    (30) condition_list -> condition_list . AND expression
    (31) condition_list -> condition_list . OR expression

